# view res/layout/activity_main.xml #generated:2
# view res/layout/activity_main_tabhost.xml #generated:2
-keep class android.support.v4.app.FragmentTabHost { <init>(...); }
-keep class com.wefi.zhuiju.activity.mine.SettingActivityNew { <init>(...); }

# view AndroidManifest.xml #generated:233
-keep class com.wefi.zhuiju.activity.mine.ShutdownActivity { <init>(...); }

# view AndroidManifest.xml #generated:222
-keep class com.wefi.zhuiju.activity.mine.StorageActivityNew { <init>(...); }

# view AndroidManifest.xml #generated:189
-keep class com.wefi.zhuiju.activity.mine.UserActivity { <init>(...); }

# view AndroidManifest.xml #generated:251
-keep class com.wefi.zhuiju.activity.mine.detection.InternetDetectionActivity { <init>(...); }

# view AndroidManifest.xml #generated:247
-keep class com.wefi.zhuiju.activity.mine.internet.InternetStateActivity { <init>(...); }

# view AndroidManifest.xml #generated:258
-keep class com.wefi.zhuiju.activity.mine.internet.LineConfigActivity { <init>(...); }

# view AndroidManifest.xml #generated:255
-keep class com.wefi.zhuiju.activity.mine.internet.RelayConfigActivity { <init>(...); }

# view AndroidManifest.xml #generated:236
-keep class com.wefi.zhuiju.activity.mine.lab.LabActivity { <init>(...); }

# view AndroidManifest.xml #generated:242
-keep class com.wefi.zhuiju.activity.mine.problems.ProblemDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:239
-keep class com.wefi.zhuiju.activity.mine.problems.ProblemsActivity { <init>(...); }

# view AndroidManifest.xml #generated:215
-keep class com.wefi.zhuiju.activity.mine.setting.AboutActivity { <init>(...); }

# view AndroidManifest.xml #generated:226
-keep class com.wefi.zhuiju.activity.mine.setting.FeedBackActivity { <init>(...); }

# view AndroidManifest.xml #generated:199
-keep class com.wefi.zhuiju.activity.mine.share2.BlackListActivity { <init>(...); }

# view AndroidManifest.xml #generated:193
-keep class com.wefi.zhuiju.activity.mine.share2.Share2Activity { <init>(...); }

# view AndroidManifest.xml #generated:196
-keep class com.wefi.zhuiju.activity.mine.share2.ShareSettingActivity { <init>(...); }

# view AndroidManifest.xml #generated:263
-keep class com.wefi.zhuiju.activity.mine.upgrade.FirmwareUpgradeActivity { <init>(...); }

# view AndroidManifest.xml #generated:266
-keep class com.wefi.zhuiju.activity.mine.upgrade.UpgradeProgressActivity { <init>(...); }

# view AndroidManifest.xml #generated:204
-keep class com.wefi.zhuiju.activity.mine.wifi.WifiConfigActivityNew { <init>(...); }

# view AndroidManifest.xml #generated:122
-keep class com.wefi.zhuiju.activity.player.Player1Activity { <init>(...); }

# view AndroidManifest.xml #generated:130
-keep class com.wefi.zhuiju.activity.player2.Player2Activity { <init>(...); }

# view AndroidManifest.xml #generated:138
-keep class com.wefi.zhuiju.activity.player2.PlayerService { <init>(...); }

# view res/layout/v2_activity_video.xml #generated:9
-keep class com.wefi.zhuiju.activity.player2.VideoView { <init>(...); }

# view AndroidManifest.xml #generated:116
-keep class com.wefi.zhuiju.activity.vitamio.PlayerActivity { <init>(...); }

# view AndroidManifest.xml #generated:323
-keep class com.wefi.zhuiju.broadcast.AppInstallReceiver { <init>(...); }

# view AndroidManifest.xml #generated:306
-keep class com.wefi.zhuiju.broadcast.StartServiceBroadcastReceiver { <init>(...); }

# view res/layout/fragment_mine.xml #generated:10
-keep class com.wefi.zhuiju.customview.DraggableGridView { <init>(...); }

# view res/layout/activity_line_config.xml #generated:136
# view res/layout/activity_mine_wificonfig.xml #generated:71
-keep class com.wefi.zhuiju.customview.EditTextPwd { <init>(...); }

# view res/layout/activity_mine_more.xml #generated:13
-keep class com.wefi.zhuiju.customview.NoScrollGridView { <init>(...); }

# view res/layout/activity_mine_storage.xml #generated:20
# view res/layout/activity_upgrade_progress.xml #generated:20
# view res/layout/activity_upgrade_progress.xml #generated:74
# view res/layout/include_detection_detectioning.xml #generated:17
# view res/layout/item_download_video.xml #generated:52
-keep class com.wefi.zhuiju.customview.RoundProgressBar { <init>(...); }

# view res/layout/item_mine_item_new.xml #generated:2
# view res/layout/item_mine_more.xml #generated:8
# view res/layout/item_problem.xml #generated:2
-keep class com.wefi.zhuiju.customview.SquareLinearLayout { <init>(...); }

# view res/layout/item_download_video.xml #generated:12
# view res/layout/item_online_play.xml #generated:12
-keep class com.wefi.zhuiju.customview.cropimageview.CropImageView { <init>(...); }

# view res/layout/activity_video_playinfos.xml #generated:11
# view res/layout/item_local_video.xml #generated:16
# view res/layout/item_subscribe_plays.xml #generated:6
-keep class com.wefi.zhuiju.customview.cropimageview.ImageViewTopCrop { <init>(...); }

# view res/layout/item_hot_app.xml #generated:131
# view res/layout/item_update_app.xml #generated:123
-keep class com.wefi.zhuiju.customview.processbutton.impl.SubmitProcessButton { <init>(...); }

# view res/layout/activity_video_downloads.xml #generated:15
# view res/layout/discovery_listview.xml #generated:7
# view res/layout/fragment_local_videos.xml #generated:8
# view res/layout/fragment_video_follow.xml #generated:11
-keep class com.wefi.zhuiju.customview.pulltorefreshlistview.PullToRefreshListView { <init>(...); }

# view res/layout/fragment_video_online_page.xml #generated:35
-keep class com.wefi.zhuiju.customview.refreshlistview.PullToRefreshListView { <init>(...); }

# view res/layout/whether_push_view.xml #generated:76
-keep class com.wefi.zhuiju.customview.slipbuttonview.SlipButton { <init>(...); }

# view AndroidManifest.xml #generated:289
-keep class com.wefi.zhuiju.dlna.BrowserActivity { <init>(...); }

# view AndroidManifest.xml #generated:304
-keep class com.wefi.zhuiju.dlna.BrowserUpnpService { <init>(...); }

# view AndroidManifest.xml #generated:297
-keep class com.wefi.zhuiju.service.DownloadService { <init>(...); }

# view AndroidManifest.xml #generated:302
-keep class com.wefi.zhuiju.service.WifiP2PService { <init>(...); }

# view AndroidManifest.xml #generated:296
-keep class com.wefi.zhuiju.service.httpServer.WebService { <init>(...); }

# view AndroidManifest.xml #generated:77
-keep class com.wefi.zhuiju.smartconfig.MulticastDemoActivity { <init>(...); }

# view AndroidManifest.xml #generated:46
-keep class com.zsw.pingshengdemo.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:38
-keep class com.zsw.pingshengdemo.MyApp { <init>(...); }

# view AndroidManifest.xml #generated:142
-keep class io.vov.vitamio.activity.InitActivity { <init>(...); }

# view res/layout/activity_video_player.xml #generated:7
# view res/layout/v2_activity_video.xml #generated:2
-keep class io.vov.vitamio.widget.CenterLayout { <init>(...); }

# view res/layout/v2_activity_video.xml #generated:54
-keep class io.vov.vitamio.widget.OutlineTextView { <init>(...); }

# view res/layout/activity_video_player.xml #generated:12
-keep class io.vov.vitamio.widget.VideoView { <init>(...); }

# view AndroidManifest.xml #generated:303
-keep class org.fourthline.cling.android.AndroidUpnpServiceImpl { <init>(...); }

# onClick res/layout/s_setwifi.xml #generated:45
-keepclassmembers class * { *** false(...); }

